# Bundle file v0.3
25 1450
101 90 89
2 22 1423 53.75 35.46 23 1574 -50.76 51.38
0.406643 0.399578 2.639790
76 76 76
2 22 1502 44.79 126.03 4 1342 32.85 30.48
0.358119 0.435812 2.639892
115 119 122
2 22 1598 -32.85 182.17 4 1406 -61.51 81.84
0.459027 0.288882 2.612891
106 55 71
2 22 1677 135.56 -32.82 4 1381 137.36 -91.94
0.309347 0.282372 2.617472
104 109 112
2 22 1679 -97.34 -43.57 4 1357 -95.55 -109.86
0.257835 0.401133 2.424758
160 152 154
2 14 29 -108.50 199.50 20 1357 -147.81 187.25
0.296283 0.410885 2.590777
83 91 91
2 14 124 10.50 177.50 20 786 56.34 145.90
0.294681 0.358382 2.612487
118 119 80
3 14 519 12.90 106.30 15 771 -1.26 75.34 7 207 -24.50 0.50
0.288268 0.354203 2.600285
117 113 77
2 14 796 0.18 104.14 20 1274 51.67 50.80
0.322781 0.265715 2.621803
64 68 69
2 14 918 41.94 -12.50 20 942 106.74 -78.74
0.717107 0.315040 2.216344
147 134 129
2 14 1037 283.57 153.10 15 757 270.90 128.62
0.280824 0.344169 2.593641
119 105 63
2 14 1048 -11.92 94.35 20 1438 33.84 35.46
0.284403 0.293938 2.595687
41 19 21
2 14 1106 -11.92 30.41 20 1459 36.33 -39.19
0.296399 0.305664 2.605825
26 6 1
2 14 1275 8.13 42.51 20 1612 62.71 -23.27
0.285647 0.395850 2.461311
78 89 92
2 14 1329 -58.23 192.22 20 1642 -86.59 167.84
0.251335 0.382049 2.388107
163 157 155
2 15 15 -154.50 179.50 19 65 -218.50 170.50
0.246946 0.337502 2.585950
115 113 119
2 15 168 -84.50 55.50 16 191 -98.50 80.50
0.301581 0.338410 2.615599
70 77 44
2 15 194 7.50 44.50 20 293 83.50 23.50
0.469892 0.383021 2.423677
220 225 218
2 15 442 128.10 165.10 23 106 146.50 164.50
0.255811 0.341350 2.550599
93 94 99
2 15 475 -87.90 73.90 16 748 -103.50 99.82
0.246335 0.339530 2.578881
83 88 91
2 15 530 -87.90 60.70 16 749 -103.50 86.86
0.436932 0.438638 2.599186
157 157 145
2 15 701 196.02 191.98 20 753 219.06 204.94
0.368908 0.305539 2.588256
63 23 12
2 15 1077 79.67 11.40 23 604 -71.10 18.70
0.280880 0.381165 2.527758
105 93 93
2 15 1190 -60.30 133.75 20 1517 -29.86 126.03
0.400470 0.335103 2.646234
120 86 86
2 15 1463 160.75 27.99 18 1637 137.36 6.59
0.295917 0.415615 2.592012
108 117 111
2 16 28 -5.50 205.50 20 504 57.30 151.90
0.296698 0.398884 2.595312
117 117 114
2 16 77 -5.50 176.50 20 505 60.90 125.50
0.286410 0.332706 2.599530
96 97 70
2 16 198 -29.50 67.50 20 274 46.50 17.50
0.298072 0.335418 2.608757
97 102 63
2 16 201 -5.50 67.50 20 277 71.50 21.50
0.307321 0.326853 2.619275
104 93 62
2 16 549 14.10 48.70 20 284 93.50 6.50
0.371423 0.421579 2.634610
124 117 111
2 16 680 139.86 197.74 20 115 192.50 158.50
0.418931 0.332586 2.647597
151 117 124
2 16 841 201.78 46.54 4 808 64.98 -72.98
0.290982 0.334137 2.602350
20 20 1
2 16 1025 -20.56 68.43 20 1092 55.48 20.04
0.312125 0.341489 2.622060
119 108 76
2 16 1027 26.10 71.88 20 1101 103.86 28.68
0.350176 0.337884 2.638704
63 23 8
2 16 1031 95.22 58.06 20 870 165.78 27.82
0.366192 0.414257 2.633452
99 98 99
2 17 149 58.50 81.50 4 127 -40.50 56.50
0.412824 0.341796 2.637795
57 41 45
3 17 272 129.50 -23.50 4 251 53.50 -51.50 23 210 -48.50 56.50
0.338881 0.135135 2.393547
82 79 83
2 17 304 -35.50 -86.50 4 268 16.50 -82.50
0.291658 0.412963 2.599953
90 97 90
2 17 470 -75.90 96.70 7 148 -33.50 63.50
0.388835 0.323114 2.643962
113 115 114
2 17 629 92.10 -59.30 23 1286 -87.26 25.92
0.478786 0.352835 2.304121
186 192 213
2 17 728 100.98 167.50 1 74 202.50 181.50
0.303519 0.421439 2.605681
105 112 105
2 17 770 -55.98 107.02 7 158 -15.50 69.50
0.385013 0.345918 2.643222
97 69 70
2 17 880 88.02 -25.46 4 758 5.94 -52.82
0.416520 0.339503 2.639726
105 40 45
2 17 905 135.54 -28.34 7 297 131.50 -17.50
0.294297 0.369425 2.613350
87 71 55
2 17 1081 -68.94 21.77 7 728 -25.74 10.54
0.295152 0.345589 2.619943
83 86 33
2 17 1128 -65.48 -17.97 7 542 -23.10 -17.30
0.315566 0.423694 2.613662
50 54 49
2 17 1262 -33.34 106.79 7 912 1.91 66.70
0.456718 0.400979 2.618493
65 61 58
3 17 1286 192.68 77.76 4 1325 122.43 57.35 2 1090 148.30 57.85
0.351199 0.405360 2.636053
79 83 81
2 17 1301 33.01 65.32 4 1077 -64.45 38.36
0.297198 0.335371 2.619587
89 83 31
2 17 1345 -62.37 -32.14 7 770 -19.98 -25.46
0.430726 0.331252 2.638133
125 79 91
3 17 1369 155.35 -36.29 4 1247 86.10 -64.08 7 809 145.62 -21.14
0.439889 0.398789 2.627867
43 44 39
3 17 1453 170.70 67.81 7 939 162.61 52.88 3 1047 125.41 -47.15
0.283546 0.352891 2.608628
49 41 16
2 17 1467 -85.60 0.62 7 1165 -41.64 -3.11
0.350422 0.403682 2.635067
78 84 81
5 17 1468 31.35 62.83 4 1206 -65.69 35.46 7 975 55.48 35.60 2 1083 -33.34 55.36 3 844 -14.68 -54.95
0.405299 0.395226 2.634994
60 58 50
3 17 1486 120.93 55.36 7 757 124.02 36.46 2 1096 61.21 37.95
0.306552 0.342674 2.626867
93 92 38
2 17 1513 -45.78 -26.75 7 1202 -6.39 -23.85
0.303517 0.327561 2.619451
87 87 36
2 17 1516 -50.76 -41.68 7 999 -13.64 -31.80
0.405397 0.397205 2.637267
104 103 100
3 17 1609 122.43 57.35 7 993 122.87 35.60 3 961 73.65 -61.59
0.284659 0.257578 2.468993
94 89 50
2 17 1632 -92.57 -23.27 4 949 -84.49 -11.06
0.379161 0.372428 2.642481
117 58 18
2 17 1643 80.62 12.57 7 1183 91.07 3.11
0.351150 0.366420 2.642016
79 42 14
2 17 1644 32.85 0.62 7 1194 55.82 -7.26
0.400618 0.317981 2.583092
96 76 69
2 17 1648 86.59 -20.28 23 1110 -22.28 44.24
0.292794 0.301979 2.627617
47 38 31
2 17 1669 -68.68 -85.97 7 1215 -20.90 -61.17
0.285937 0.414337 2.596025
53 66 57
3 17 1708 -83.01 99.76 7 911 -41.29 66.70 3 338 -117.90 0.70
0.310219 0.287249 2.622110
94 96 94
2 17 1750 -40.01 -97.32 7 1323 -3.48 -66.56
0.314263 0.292366 2.614883
31 33 24
2 17 1752 -32.85 -82.99 7 1316 -3.48 -56.61
0.413383 0.336152 2.636186
118 117 114
2 17 1759 128.40 -29.24 4 1441 56.73 -57.90
0.433051 0.333982 2.642850
125 130 128
2 17 1769 160.65 -36.41 4 1443 88.98 -65.07
0.368839 0.412448 2.636099
110 114 112
2 17 1796 63.90 78.26 7 1283 78.63 45.41
0.466460 0.377407 2.724891
92 94 109
2 17 1798 260.98 -43.57 4 1008 136.69 -87.09
0.310955 0.426998 2.604467
103 108 102
2 18 77 -10.50 157.50 20 92 91.50 170.50
0.265621 0.366743 2.534443
80 74 74
2 18 481 -117.90 90.70 20 1052 -44.75 92.62
0.449842 0.389932 2.617819
84 85 80
2 18 513 189.30 106.30 20 184 246.50 133.50
0.189289 0.397337 2.416146
76 72 73
2 18 694 -264.78 163.18 20 58 -239.50 162.50
0.219634 0.392380 2.416336
89 82 80
2 18 720 -224.46 160.30 20 765 -202.86 161.74
0.343994 0.427333 2.628557
106 108 103
2 18 766 54.90 151.66 20 107 157.50 167.50
0.472956 0.407111 2.593267
132 123 120
2 18 772 198.90 135.82 19 1341 210.51 162.36
0.205196 0.393343 2.424110
111 115 118
2 18 1008 -241.74 156.56 20 770 -214.38 158.86
0.342948 0.381410 2.635168
62 31 29
2 18 1274 53.75 77.76 7 979 43.38 11.40
0.357989 0.396529 2.654089
210 216 205
2 18 1278 91.07 94.35 20 1264 198.90 110.94
0.445122 0.391989 2.627279
79 78 73
2 18 1290 190.61 104.72 20 1423 252.81 132.50
0.468626 0.340924 2.610407
162 142 149
2 18 1323 198.90 38.36 7 241 180.50 17.50
0.400374 0.308344 2.638649
63 63 71
2 18 1351 128.40 -32.14 23 1309 -64.45 5.18
0.256814 0.326690 2.538345
117 128 124
2 18 1460 -130.39 30.48 20 1706 -54.34 28.09
0.223924 0.405638 2.451411
184 177 175
2 18 1545 -209.02 164.85 19 1459 -209.02 176.79
0.463665 0.342999 2.611710
137 92 105
2 1 249 78.50 1.50 4 205 140.50 -20.50
0.411257 0.339834 2.638454
90 85 91
3 1 295 -10.50 -15.50 4 550 51.30 -54.50 23 213 -51.50 53.50
0.374591 0.318163 2.641037
93 96 88
2 1 301 -63.50 -43.50 23 602 -104.70 19.90
0.448890 0.321468 2.618397
110 83 89
2 1 306 55.50 -31.50 4 276 118.50 -56.50
0.447447 0.314763 2.623381
124 80 90
2 1 310 52.50 -43.50 23 628 16.50 13.90
0.433591 0.337416 2.635424
84 42 51
2 1 313 24.50 -18.50 23 858 -15.66 47.98
0.460631 0.335966 2.614870
120 67 75
2 1 317 74.50 -9.50 23 885 40.50 50.86
0.314943 0.303466 2.628638
97 91 73
2 1 347 -139.50 -48.50 4 317 -92.50 -95.50
0.290739 0.270065 2.588011
112 112 108
2 1 353 -144.50 -61.50 23 1156 -165.71 -23.16
0.403642 0.305083 2.636755
90 84 83
2 1 368 -17.50 -61.50 4 352 45.50 -98.50
0.386181 0.311003 2.642424
91 90 85
2 1 376 -47.50 -56.50 23 250 -87.50 7.50
0.324865 0.272723 2.635000
96 100 99
2 1 408 -123.50 -93.50 23 918 -161.10 -42.74
0.366723 0.397368 2.637402
39 45 38
2 1 566 -83.10 71.50 23 78 -121.50 148.50
0.408438 0.334147 2.639950
57 41 41
2 1 613 -15.90 -24.50 23 863 -55.98 43.66
0.413361 0.343939 2.641773
48 19 31
4 1 618 -8.70 -11.30 4 547 53.70 -49.70 23 1048 -51.66 58.06 2 891 67.57 -36.98
0.415753 0.342148 2.642792
115 87 86
5 1 620 -6.30 -14.90 4 759 56.34 -52.82 23 549 -47.10 53.50 2 715 72.18 -36.98 3 425 86.10 -118.10
0.415203 0.335125 2.634934
84 35 47
2 1 625 -2.70 -19.70 4 554 59.70 -56.90
0.421433 0.334804 2.631247
87 27 39
2 1 628 8.10 -18.50 23 216 -30.50 46.50
0.432434 0.339692 2.629044
87 30 41
2 1 629 24.90 -11.30 4 546 88.50 -43.70
0.305843 0.287603 2.617976
112 112 107
2 1 654 -144.30 -61.70 4 331 -98.50 -104.50
0.371146 0.311334 2.640404
105 99 94
2 1 671 -67.50 -52.10 4 608 -8.70 -95.30
0.396975 0.325820 2.640109
89 78 40
3 1 679 -31.50 -34.10 4 598 30.90 -76.10 2 504 40.50 -50.90
0.395314 0.305427 2.641467
97 100 102
2 1 683 -32.70 -64.10 23 921 -73.26 -2.42
0.391282 0.326212 2.642733
80 61 59
2 1 692 -41.10 -35.30 23 543 -83.10 30.70
0.356981 0.424035 2.643145
85 85 91
2 1 794 -103.50 108.46 4 909 -62.03 59.79
0.357104 0.392651 2.644577
96 87 85
2 1 813 -100.62 60.94 4 718 -53.10 11.98
0.334674 0.374079 2.640246
88 61 60
2 1 839 -127.98 39.34 4 752 -84.78 -12.50
0.310575 0.294635 2.622386
105 104 103
2 1 881 -140.94 -55.70 4 795 -94.86 -100.34
0.410267 0.337628 2.637051
77 69 75
3 1 887 -11.34 -15.38 4 804 50.58 -57.14 23 857 -51.66 49.42
0.411232 0.337831 2.640983
87 91 90
3 1 891 -11.34 -18.26 4 988 52.02 -61.17 2 719 63.54 -39.86
0.415028 0.335852 2.634549
78 19 32
2 1 892 -2.70 -18.26 4 762 59.22 -55.70
0.462666 0.334564 2.607322
135 99 111
2 1 913 80.82 -6.74 23 1132 48.56 51.15
0.464810 0.322063 2.615495
91 46 61
2 1 914 80.82 -29.78 4 964 143.60 -52.53
0.460701 0.308921 2.616285
131 103 111
2 1 917 75.06 -48.50 4 830 138.42 -70.10
0.307240 0.282852 2.616716
121 118 113
2 1 924 -140.94 -67.22 4 803 -94.86 -108.98
0.435556 0.304003 2.625623
103 71 78
2 1 942 34.74 -58.58 4 819 98.10 -87.38
0.352818 0.426256 2.641737
115 122 115
2 1 1014 -110.41 111.63 4 1073 -68.59 65.32
0.334004 0.372907 2.637286
82 54 54
2 1 1061 -127.69 39.05 23 748 -162.54 109.90
0.365404 0.357386 2.639413
105 77 71
2 1 1081 -81.04 13.13 23 1032 -120.78 83.98
0.468185 0.336871 2.604924
119 84 91
3 1 1091 90.04 -0.69 7 759 175.86 16.30 23 817 59.22 55.18
0.320446 0.303640 2.636212
84 70 67
2 1 1104 -134.60 -52.53 23 1281 -172.27 3.11
0.416469 0.336937 2.635724
89 22 35
2 1 1111 -1.55 -17.97 23 1328 -41.64 48.73
0.365184 0.326966 2.643248
107 60 25
2 1 1114 -79.31 -31.80 23 1080 -120.78 33.87
0.418935 0.324748 2.637587
99 53 63
2 1 1117 1.91 -36.98 23 1349 -37.49 27.99
0.400156 0.322561 2.639167
82 80 49
2 1 1119 -25.74 -38.71 4 994 36.47 -78.45
0.461910 0.303765 2.613233
101 28 46
2 1 1134 77.94 -54.26 4 832 141.30 -72.98
0.310858 0.295191 2.623792
112 113 109
2 1 1136 -141.52 -55.99 4 981 -94.86 -100.92
0.374752 0.295590 2.635690
25 20 12
2 1 1150 -58.57 -71.54 23 1153 -96.59 -12.79
0.357466 0.434118 2.639207
93 98 92
3 1 1220 -101.77 125.45 4 1195 -63.20 80.25 2 1067 -23.39 95.18
0.435480 0.398167 2.627793
55 59 61
2 1 1235 24.72 73.61 4 922 84.85 40.78
0.353366 0.367452 2.646693
96 54 30
2 1 1262 -103.85 23.85 4 1230 -53.25 -26.75
0.317932 0.296231 2.628247
77 61 63
2 1 1299 -132.88 -57.02 23 1510 -167.71 -4.36
0.426086 0.318367 2.632777
109 68 72
2 1 1304 16.42 -42.51 23 1491 -23.39 18.04
0.246246 0.109047 2.285652
66 57 50
2 1 1316 -49.93 -71.54 7 477 -133.50 39.10
0.441938 0.303773 2.620977
121 94 102
2 1 1317 45.45 -57.02 23 1521 11.45 -1.87
0.456874 0.291883 2.607306
114 103 106
2 1 1325 74.48 -65.32 23 1526 43.79 -16.80
0.300769 0.383437 2.567965
126 131 125
2 1 1370 -137.85 97.67 23 1218 -149.46 142.04
0.352073 0.364898 2.642729
66 29 10
2 1 1397 -103.02 23.02 23 1426 -142.83 95.18
0.403472 0.336478 2.645749
86 54 56
2 1 1433 -25.88 -24.26 23 1578 -68.68 45.41
0.324283 0.250537 2.499666
93 87 37
2 1 1436 -53.25 -31.73 7 714 -24.30 -0.98
0.459946 0.307803 2.611342
112 100 107
2 1 1465 76.14 -46.66 23 1635 44.79 6.59
0.405995 0.329360 2.620001
92 95 93
2 1 1537 -8.96 -17.29 4 1359 47.78 -50.14
0.390966 0.324416 2.642813
49 39 39
2 1 1542 -41.80 -38.20 23 1709 -83.01 28.09
0.406309 0.309657 2.636233
88 85 81
2 1 1568 -14.93 -56.11 23 1495 -53.25 5.60
0.399894 0.305395 2.639135
32 30 33
2 1 1571 -23.89 -62.08 4 1384 38.82 -100.90
0.455055 0.288533 2.600233
111 101 104
2 1 1586 74.65 -65.07 23 1730 45.98 -18.49
0.312525 0.368962 2.632146
83 75 48
2 1 1610 -154.67 38.84 23 1559 -185.13 105.13
0.389269 0.325049 2.642735
67 56 48
2 1 1633 -43.59 -36.41 4 1447 17.32 -79.40
0.396356 0.322948 2.642816
81 82 78
2 1 1635 -32.85 -39.99 23 1712 -75.84 24.51
0.462809 0.340950 2.594359
70 11 22
2 1 1637 85.40 10.18 23 1583 56.73 66.31
0.183889 0.400885 2.371446
111 106 102
2 19 10 -296.50 179.50 23 386 -140.70 195.10
0.334612 0.437915 2.544626
167 177 166
2 19 31 6.50 206.50 20 733 54.90 212.14
0.274977 0.416699 2.537787
92 99 103
2 19 69 -80.50 169.50 20 726 -25.74 170.38
0.287343 0.413923 2.588820
102 107 101
2 19 78 -19.50 145.50 20 87 43.50 148.50
0.272378 0.343156 2.531742
95 93 91
2 19 166 -96.50 63.50 20 568 -39.90 61.90
0.271522 0.341369 2.545535
97 85 50
2 19 169 -86.50 53.50 20 199 -27.50 52.50
0.284145 0.364595 2.586452
113 103 71
2 19 175 -31.50 69.50 20 203 32.50 72.50
0.289773 0.354555 2.601060
61 65 38
2 19 176 -11.50 47.50 20 211 54.50 51.50
0.397258 0.369520 2.639503
120 84 93
2 19 193 165.50 72.50 23 146 -76.50 103.50
0.291766 0.335745 2.606885
96 99 78
2 19 220 -5.50 15.50 20 276 61.50 20.50
0.304436 0.329728 2.618012
103 94 56
2 19 228 21.50 3.50 20 286 88.50 9.50
0.277031 0.296569 2.552074
103 98 104
2 19 252 -77.50 -14.50 20 620 -17.10 -14.90
0.292729 0.289108 2.586640
82 60 64
2 19 258 -27.50 -41.50 20 336 36.50 -38.50
0.542509 0.244762 2.563531
140 143 152
2 19 283 231.50 -23.50 20 366 253.50 -4.50
0.304092 0.277962 2.602413
96 80 89
2 19 304 0.50 -64.50 20 375 65.50 -58.50
0.298414 0.427320 2.457313
187 183 187
2 19 356 -110.70 216.70 20 23 -72.50 218.50
0.340188 0.434557 2.531727
168 183 171
2 19 360 2.10 207.10 20 437 47.70 213.10
0.389860 0.418925 2.585103
155 151 148
2 19 370 110.10 172.30 20 1196 157.43 177.29
0.279726 0.402247 2.527207
67 75 77
2 19 402 -84.30 153.10 20 779 -31.50 154.54
0.274913 0.360327 2.522786
115 110 116
2 19 448 -98.70 93.10 20 822 -44.46 92.62
0.587193 0.290964 2.400774
188 194 192
2 19 478 150.90 113.50 20 1248 153.28 117.16
0.289728 0.342465 2.606899
107 107 64
2 19 515 -7.50 25.90 20 574 59.70 29.50
0.301266 0.328507 2.616153
115 112 74
2 19 540 15.30 1.90 20 294 82.50 7.50
0.303799 0.337035 2.619036
46 47 17
2 19 546 22.50 13.90 20 628 89.70 19.90
0.570837 0.228292 2.576373
117 119 131
2 19 606 263.70 -43.70 20 926 283.86 -19.70
0.283510 0.429216 2.468528
193 187 185
2 19 631 -120.78 212.14 20 12 -80.50 215.50
0.278579 0.401707 2.478374
97 106 111
2 19 641 -123.66 171.82 20 1186 -78.96 171.07
0.337404 0.434256 2.523547
152 153 148
2 19 645 -8.46 209.26 20 730 36.18 215.02
0.338633 0.435573 2.533368
153 160 152
2 19 651 1.62 207.82 20 731 47.70 213.58
0.273848 0.329299 2.505540
104 113 110
2 19 732 -116.46 56.62 20 1048 -63.76 54.60
0.273790 0.330811 2.516577
118 116 117
2 19 734 -107.82 53.74 20 1083 -53.39 51.15
0.271227 0.349825 2.538426
113 99 98
2 19 746 -91.98 69.58 20 1055 -34.38 68.43
0.316328 0.340379 2.625783
34 19 12
2 19 804 46.26 17.74 20 871 112.50 26.38
0.393016 0.329438 2.646329
157 140 105
2 19 813 161.46 9.10 20 582 216.90 24.70
0.320106 0.264266 2.494420
92 87 93
3 19 843 -77.58 -13.94 20 1126 -17.10 -14.52 23 1625 -65.69 -2.36
0.274565 0.305368 2.551640
63 64 68
2 19 844 -80.46 -2.42 20 889 -19.98 -2.42
0.585306 0.219611 2.561993
141 144 155
2 19 888 263.70 -42.74 20 368 280.50 -20.50
0.284860 0.403190 2.592569
123 118 114
2 19 949 -20.56 125.45 20 1020 43.38 130.64
0.304672 0.421392 2.609209
73 74 69
2 19 960 24.37 149.64 20 1018 88.31 156.56
0.274810 0.365670 2.589752
115 105 71
2 19 1008 -41.29 66.70 20 1058 24.37 70.16
0.273497 0.325729 2.514300
92 94 93
2 19 1028 -110.41 47.69 20 1270 -56.15 44.58
0.274070 0.312154 2.519110
92 93 91
2 19 1035 -106.96 25.23 20 1082 -51.66 23.50
0.318941 0.301155 2.622666
117 109 76
2 19 1081 41.65 -38.71 20 1139 107.32 -30.07
0.305540 0.304757 2.630173
114 110 76
2 19 1083 31.28 -42.16 20 1129 100.40 -33.52
0.270419 0.350238 2.540429
113 98 99
2 19 1192 -91.40 69.46 20 1231 -33.34 67.39
0.284857 0.363337 2.588085
119 110 70
2 19 1206 -29.20 67.39 20 1234 35.09 69.46
0.275088 0.304213 2.545101
107 117 118
2 19 1254 -85.18 1.04 20 1467 -25.88 -1.87
0.431277 0.334337 2.632453
149 73 93
2 19 1266 192.68 34.21 20 886 239.22 47.98
0.256178 0.312027 2.577219
48 51 58
2 19 1276 -83.11 -11.41 20 1304 -16.75 -13.48
0.315229 0.300890 2.623152
44 40 17
2 19 1281 37.16 -40.44 20 1322 103.51 -32.14
0.348170 0.312975 2.648074
63 41 47
2 19 1290 105.59 -27.99 20 1320 169.87 -15.55
0.375382 0.296433 2.634804
123 85 68
2 19 1291 124.25 -36.29 20 1137 181.62 -23.16
0.302938 0.256930 2.584856
57 41 44
2 19 1302 -18.83 -83.98 20 1489 43.79 -79.00
0.279113 0.400425 2.532866
106 119 110
2 19 1320 -80.62 147.43 20 1512 -26.87 149.92
0.270641 0.402677 2.552215
73 74 76
2 19 1322 -75.64 139.97 20 1513 -17.92 143.95
0.273379 0.308525 2.546959
115 119 115
2 19 1390 -85.60 5.60 20 1439 -25.88 3.11
0.426396 0.332549 2.628246
168 115 116
2 19 1413 183.14 32.97 20 1119 230.00 45.96
0.418935 0.329721 2.642998
123 40 56
2 19 1415 188.12 18.04 20 1294 238.30 34.21
0.301586 0.276185 2.604777
108 104 110
2 19 1425 -0.99 -66.56 23 1365 -166.05 -23.85
0.360167 0.317793 2.660337
128 126 131
2 19 1434 133.37 -24.26 20 1132 197.17 -11.06
0.392372 0.297913 2.638503
35 33 36
2 19 1437 148.30 -31.73 20 1480 203.05 -16.80
0.407907 0.412959 2.566253
231 227 224
2 19 1479 113.47 173.81 20 1525 155.27 179.78
0.265393 0.348264 2.554603
62 45 46
2 19 1513 -86.59 57.35 20 1683 -25.68 56.76
0.331852 0.372045 2.633186
85 53 65
2 19 1652 78.23 67.51 20 1696 142.73 74.67
0.312182 0.290504 2.607536
116 116 118
2 19 1703 17.32 -47.15 20 1728 81.82 -39.99
0.380982 0.435546 2.489943
152 161 174
3 4 37 15.50 195.50 7 399 46.50 184.30 3 484 17.46 138.70
0.384752 0.441928 2.503172
149 158 166
2 4 44 10.50 191.50 7 1083 55.82 183.51
0.441019 0.396651 2.623822
46 47 43
2 4 140 97.50 45.50 23 84 -2.50 149.50
0.303077 0.469715 2.598198
193 191 202
2 4 438 -149.10 157.90 7 98 -16.50 127.50
0.440798 0.395377 2.621161
58 60 55
2 4 723 96.66 45.10 23 751 0.18 148.78
0.385310 0.309261 2.646187
72 77 70
2 4 823 16.02 -100.34 23 1098 -96.59 -0.69
0.391621 0.298236 2.636993
20 23 16
2 4 827 27.54 -107.54 23 1167 -75.85 -12.79
0.415734 0.340878 2.642136
75 26 35
2 4 985 58.93 -55.99 23 1050 -48.20 52.88
0.324778 0.283014 2.634712
66 52 49
2 4 1013 -74.12 -126.84 7 848 16.02 -78.74
0.413177 0.333691 2.631348
84 86 81
2 4 1362 53.75 -59.10 23 1576 -38.82 48.40
0.318684 0.280480 2.628627
80 57 54
3 4 1464 -79.43 -122.40 7 1426 5.97 -77.01 3 1000 -53.25 -151.17
0.235450 0.232331 2.405619
132 138 131
2 7 134 -132.50 47.50 23 330 -101.50 -1.50
0.459121 0.303193 2.622917
103 30 41
2 5 1647 200.06 31.68 2 930 129.78 -61.17
0.583058 0.369991 2.446745
184 182 176
2 21 119 303.50 168.50 23 463 281.70 135.10
0.362334 0.401506 2.638062
80 79 61
2 21 477 32.10 132.70 2 93 -13.50 47.50
0.412799 0.397114 2.636555
107 107 106
2 21 489 116.10 129.10 2 159 72.50 39.50
0.375082 0.377519 2.640185
108 86 93
2 21 829 53.46 94.06 2 453 8.10 11.50
0.296650 0.426594 2.626164
100 104 107
2 21 1183 -78.96 177.29 23 395 -204.30 186.70
0.569166 0.353901 2.369591
103 113 115
2 21 1648 253.81 164.25 23 118 282.50 135.50
0.437165 0.408541 2.643181
36 27 21
2 17 542 178.50 70.30 2 407 119.70 47.50
0.419805 0.414530 2.663145
55 50 45
2 17 546 164.10 61.90 2 413 89.70 37.90
0.466960 0.344009 2.611790
169 117 125
2 17 587 195.30 5.50 2 466 148.50 -7.70
0.440232 0.397727 2.625990
68 68 63
2 17 795 171.54 68.14 2 855 121.14 47.69
0.423088 0.392036 2.626918
44 43 38
2 17 799 145.62 58.06 2 412 90.90 40.30
0.247563 0.457760 2.761473
149 153 156
2 17 805 -151.02 39.34 19 1215 109.74 110.94
0.382990 0.351219 2.642577
90 68 63
2 17 885 85.14 -18.26 2 456 20.10 -24.50
0.331611 0.413568 2.622631
105 111 111
3 17 1045 -3.28 83.98 2 80 -64.50 84.50 3 107 -44.50 -31.50
0.372087 0.389119 2.635585
107 111 107
2 17 1094 67.57 42.51 2 850 3.64 32.14
0.448350 0.315629 2.625544
173 128 137
2 17 1370 171.94 -44.58 2 909 115.96 -50.80
0.396024 0.372296 2.637629
56 26 31
2 17 1751 106.90 17.34 2 1263 42.40 6.59
0.348649 0.427082 2.636619
115 120 114
2 1 155 -113.50 116.50 2 367 -38.70 88.30
0.501644 0.282213 2.578311
94 69 70
2 1 708 152.10 -62.90 2 550 173.70 -42.50
0.374457 0.381505 2.640764
99 80 76
2 1 1256 -70.67 46.66 2 1087 6.47 15.55
0.342345 0.226981 2.491105
90 94 95
2 1 1313 -31.27 -65.32 23 931 -30.06 -42.74
0.466740 0.354786 2.611622
109 115 113
2 1 1636 81.82 17.34 2 1097 150.79 5.60
0.431689 0.325210 2.632170
95 22 40
2 1 1642 24.49 -32.82 2 1208 92.57 -47.15
0.454000 0.396286 2.618481
46 47 42
2 4 137 118.50 49.50 2 103 142.50 51.50
0.422999 0.397057 2.632862
52 57 55
2 4 164 63.50 35.50 2 171 91.50 40.50
0.439760 0.396028 2.627121
44 48 45
2 4 178 93.50 40.50 2 168 119.50 43.50
0.369150 0.424469 2.643125
96 101 95
2 4 474 -39.90 63.10 2 88 -2.50 75.50
0.328262 0.369935 2.681185
116 101 77
2 4 539 -113.10 -62.90 2 220 -75.50 -39.50
0.465888 0.344150 2.621418
154 103 115
2 4 569 143.70 -28.10 2 237 148.50 -16.50
0.386035 0.322088 2.640044
77 74 80
2 4 600 12.90 -80.90 2 507 23.70 -54.50
0.392445 0.300798 2.640541
14 17 11
2 4 615 27.30 -108.50 2 567 32.10 -77.30
0.433675 0.310141 2.634978
122 91 96
2 4 617 93.30 -89.30 2 308 94.50 -64.50
0.358877 0.302575 2.636594
46 35 33
2 4 798 -25.74 -103.22 2 522 -17.10 -68.90
0.361680 0.302181 2.635907
78 64 61
2 4 799 -21.42 -103.22 2 289 -12.50 -68.50
0.419128 0.337358 2.633373
105 77 84
2 4 957 65.84 -52.53 2 707 76.50 -32.66
0.346316 0.327314 2.626968
50 16 6
2 4 973 -49.93 -62.90 2 876 -34.38 -31.80
0.355447 0.307853 2.635220
84 66 60
2 4 978 -32.65 -95.73 2 750 -21.42 -61.46
0.424978 0.334501 2.633673
117 88 93
2 4 986 76.21 -55.99 2 894 84.85 -36.98
0.399092 0.331573 2.636700
83 53 57
2 4 989 33.01 -64.63 2 720 44.82 -41.30
0.355301 0.309850 2.636619
82 60 55
2 4 1147 -33.34 -94.35 2 918 -22.28 -61.17
0.418581 0.315748 2.631880
87 24 33
2 4 1153 68.26 -79.83 2 902 72.76 -54.26
0.433878 0.313960 2.637612
117 89 97
